Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Jo Jyoti Bhitar Paawe, So Param Pad Paaye

Maala Japat Naa Paavte, Tirath Bhramat Naa Daan
Jo Guru Shabd Sun Liye, Kiya Bharam Ka Jaan

Shastra Padhat Jo Phire, Moorakh Dekhat Nain
Jin Nainan Mein Paarakh Ho, Tinke Bhram Nahi Chain

Maaya Mrigajal Roop Hai, Paani Mein Chhavi Hoye
Jo Paani Pivaas Chhode, Taahi Sang Na Hoye

Kaag Hans Ki Gat Ek Hai, Jaka Man Laga Na Naam
So Kaag Hans Se Bhi Adh, Phire Maaya Ke Kaam

Saahib Se Bichhude Te, Bahu Paap Kamaaye
Ab Saahib Ko Milana Ho, Naam Hriday Laaye

Guru Ki Rej Paavan Hai, Sura Sindhu Ke Paar
Jo Charan Thalak Na Bhaye, Rahe Bhav Jal Ke Haar

Naam Bin Kachhu Nahin Mile, Sab Kuch Maaya Khel
Jo Kanth Lagaaya Naam Ko, Paaya Param Mel

Jaat Paat Ke Bhed Mein, Jo Phirat Din Raat
So To Parameshwar Se, Bhed Hai Bahut Baat

Prem Na Bade Uppad Se, Prem Na Bade Daan
Jo Prem Bina Bhakti Kare, Tin Ka Kachhu Na Kaam

Mann Ko Shuddh Bina Saadhu Ke, Sangat Mile Na Saar
Jo Maila Mann Hi Raakhat, Soi Maaya Ka Bhaar

Ek Akshar Prem Ka, Gyaan Bohat Bada Jaan
Jo Prem Ke Bina Padhe, Soi Maaya Ka Maan

Ved Kitehi Paar Padhat, Jo Bhakti Bina Saar
So Vedhi Ved Vichaare, Bina Bhakti Bekaar

Ek Pala Naam Ka, Koti Yagya Saar
Jo Pala Naam Na Jape, Soi Bura Bichaar

Saans Saans Ko Jaane, Saans Saans Mein Naam
Jo Saans Saans Ko Khove, Soi Kaal Ke Paas

Nirgun Ke Siva Dooja, Kaahu Naa Chit Kare
Jo Dooja Ko Dhyavat Hai, Soi Moorakh Mare

Satguru Ke Upadesh Ka, Bhaari Bhaar Uthaaye
Jo Hriday Mein Na Dharat Hai, So Phirat Bhulaaye

Paani Ke Bina Taruvar, Sukhi Pushp Bina Saar
Jo Guru Bina Gyaan Naahi, Phire Andha Yeh Praan

Maaya Ke Sab Bandhan Mein, Hriday Bandhan Bhaari
Jo Hriday Bandh Na Khule, Rahe Bhav Jal Haari

Shabd Ke Bina Jeevan, Jaise Gaun Bina Geet
Jo Shabd Na Paaya Kaane, Soi Bura Bina Jeet

Jis Tan Naam Na Vasat Hai, Tyo Khaar Bina Phal
Jo Tan Naam Bina Hoat, Tohi Kaal Ki Chal

Alakh Niranjan Aakaar Mein, Aakaar Mein Naahin
Jo Aakaar Mein Dhoondhat, So Phire Jhooth Ka Maahin

Mann Ki Maaya Taal Hai, Tale Dooba Jaaye
Jo Maaya Taal Paar Kare, So Nirgun Darshan Paaye

Beej Ke Bina Khet Ko, Kya Ugat Hai Saar
Jo Naam Beej Na Boyat, Raha Bharam Ki Dhaar

Hriday Kamal Par Jyoti Hai, Jyoti Upar Na Jaaye
Jo Hriday Kamal Na Khila, Tohi Kaal Rijaaye

Jhoothi Maaya Sab Chhuti Hai, Jab Saach Ujaagar Hoye
